x-axis,1,2
+1.701550E+00,+3.518E-03,-7.500E-03
+1.702700E+00,+15.578E-03,+540E-06
+1.703850E+00,-3.518E-03,-7.500E-03
+1.705000E+00,-8.040E-03,-23.078E-03
+1.706150E+00,+8.040E-03,-11.520E-03
+1.707300E+00,-7.538E-03,-15.540E-03
+1.708450E+00,+3.518E-03,+540E-06
+1.709600E+00,+8.040E-03,+540E-06
+1.710750E+00,+8.040E-03,+4.058E-03
+1.711900E+00,+7.538E-03,+8.078E-03
+1.713050E+00,+12.060E-03,+24.158E-03
+1.714200E+00,-15.578E-03,+24.158E-03
+1.715350E+00,-27.638E-03,+32.701E-03
+1.716500E+00,-32.161E-03,+24.158E-03
+1.717650E+00,-44.221E-03,+4.058E-03
+1.718800E+00,-16.080E-03,+540E-06
+1.719950E+00,-19.598E-03,-11.018E-03
+1.721100E+00,-15.578E-03,+540E-06
+1.722250E+00,-3.518E-03,-3.982E-03
+1.723400E+00,-16.080E-03,-15.540E-03
+1.724550E+00,-16.080E-03,-11.018E-03
+1.725700E+00,-15.578E-03,-7.500E-03
+1.726850E+00,+0.0E+00,-7.500E-03
+1.728000E+00,-15.578E-03,+38E-06
+1.729150E+00,-11.558E-03,-11.520E-03
+1.730300E+00,-8.040E-03,-15.038E-03
+1.731450E+00,-11.558E-03,-11.018E-03
+1.732600E+00,-16.080E-03,-15.038E-03
+1.733750E+00,-8.040E-03,-7.500E-03
+1.734900E+00,-24.121E-03,-7.500E-03
+1.736050E+00,-35.678E-03,-7.500E-03
+1.737200E+00,-40.201E-03,-31.621E-03
+1.738350E+00,-24.121E-03,-39.661E-03
+1.739500E+00,-15.578E-03,-39.661E-03
+1.740650E+00,-12.060E-03,-27.601E-03
+1.741800E+00,+7.538E-03,-31.118E-03
+1.742950E+00,+0.0E+00,-19.058E-03
+1.744100E+00,+7.538E-03,+38E-06
+1.745250E+00,+4.020E-03,-11.520E-03
+1.746400E+00,+7.538E-03,-7.500E-03
+1.747550E+00,+0.0E+00,-3.480E-03
+1.748700E+00,-16.080E-03,+540E-06
+1.749850E+00,-12.060E-03,-15.540E-03
+1.751000E+00,+0.0E+00,-15.038E-03
+1.752150E+00,+0.0E+00,+12.098E-03
+1.753300E+00,+0.0E+00,-7.500E-03
+1.754450E+00,+0.0E+00,+8.078E-03
+1.755600E+00,+0.0E+00,-7.500E-03
+1.756750E+00,+0.0E+00,+12.098E-03
+1.757900E+00,+0.0E+00,+24.661E-03
+1.759050E+00,-20.101E-03,+28.178E-03
+1.760200E+00,-40.201E-03,+8.580E-03
+1.761350E+00,-32.161E-03,-3.982E-03
+1.762500E+00,-16.080E-03,-15.540E-03
+1.763650E+00,-12.060E-03,-11.520E-03
+1.764800E+00,+7.538E-03,-15.038E-03
+1.765950E+00,-3.518E-03,-3.480E-03
+1.767100E+00,-23.618E-03,-15.038E-03
+1.768250E+00,-4.020E-03,+4.058E-03
+1.769400E+00,-15.578E-03,+38E-06
+1.770550E+00,-8.040E-03,-11.520E-03
+1.771700E+00,-15.578E-03,-7.500E-03
+1.772850E+00,+3.518E-03,-15.038E-03
+1.774000E+00,-15.578E-03,-7.500E-03
+1.775150E+00,-11.558E-03,-15.038E-03
+1.776300E+00,-16.080E-03,+8.580E-03
+1.777450E+00,-3.518E-03,-3.982E-03
+1.778600E+00,-8.040E-03,-7.500E-03
+1.779750E+00,-27.638E-03,-7.500E-03
+1.780900E+00,-32.161E-03,-15.038E-03
+1.782050E+00,-40.201E-03,-27.601E-03
+1.783200E+00,-24.121E-03,-31.621E-03
+1.784350E+00,-12.060E-03,-27.601E-03
+1.785500E+00,-7.538E-03,-15.540E-03
+1.786650E+00,-3.518E-03,-15.540E-03
+1.787800E+00,+7.538E-03,-7.500E-03
+1.788950E+00,+4.020E-03,-11.018E-03
+1.790100E+00,-7.538E-03,-15.038E-03
+1.791250E+00,-8.040E-03,-11.520E-03
+1.792400E+00,+0.0E+00,-7.500E-03
+1.793550E+00,-8.040E-03,+540E-06
+1.794700E+00,-15.578E-03,-7.500E-03
+1.795850E+00,-12.060E-03,+4.560E-03
+1.797000E+00,-7.538E-03,+540E-06
+1.798150E+00,-12.060E-03,+540E-06
+1.799300E+00,-15.578E-03,+8.078E-03
+1.800450E+00,-4.020E-03,+8.580E-03
+1.801600E+00,-16.080E-03,+8.078E-03
+1.802750E+00,-20.101E-03,+12.098E-03
+1.803900E+00,-16.080E-03,+16.118E-03
+1.805050E+00,-35.678E-03,-15.540E-03
+1.806200E+00,-24.121E-03,-7.500E-03
+1.807350E+00,-19.598E-03,-23.580E-03
+1.808500E+00,-7.538E-03,-7.500E-03
+1.809650E+00,-12.060E-03,-7.500E-03
+1.810800E+00,+0.0E+00,-7.500E-03
+1.811950E+00,-11.558E-03,-11.018E-03
+1.813100E+00,+0.0E+00,-7.500E-03
+1.814250E+00,+0.0E+00,-7.500E-03
+1.815400E+00,-15.578E-03,+38E-06
+1.816550E+00,-12.060E-03,-15.540E-03
+1.817700E+00,-8.040E-03,+38E-06
+1.818850E+00,-8.040E-03,+4.560E-03
+1.820000E+00,-8.040E-03,+540E-06
+1.821150E+00,+0.0E+00,+4.560E-03
+1.822300E+00,-8.040E-03,+38E-06
+1.823450E+00,-19.598E-03,+4.560E-03
+1.824600E+00,-32.161E-03,+540E-06
+1.825750E+00,-28.141E-03,-19.560E-03
+1.826900E+00,-16.080E-03,-39.158E-03
+1.828050E+00,-24.121E-03,-23.580E-03
+1.829200E+00,+0.0E+00,-15.540E-03
+1.830350E+00,-16.080E-03,-19.058E-03
+1.831500E+00,-15.578E-03,-15.540E-03
+1.832650E+00,+3.518E-03,-3.982E-03
+1.833800E+00,-8.040E-03,-7.500E-03
+1.834950E+00,-3.518E-03,-15.540E-03
+1.836100E+00,-8.040E-03,+8.078E-03
+1.837250E+00,-20.101E-03,-3.982E-03
+1.838400E+00,-8.040E-03,+540E-06
+1.839550E+00,-12.060E-03,-11.018E-03
+1.840700E+00,+0.0E+00,-7.500E-03
+1.841850E+00,-12.060E-03,+4.058E-03
+1.843000E+00,-23.618E-03,+540E-06
+1.844150E+00,-19.598E-03,+38E-06
+1.845300E+00,-24.121E-03,+8.580E-03
+1.846450E+00,-11.558E-03,+4.560E-03
+1.847600E+00,-24.121E-03,-7.500E-03
+1.848750E+00,-32.161E-03,-11.520E-03
+1.849900E+00,-24.121E-03,-15.038E-03
+1.851050E+00,-3.518E-03,-15.540E-03
+1.852200E+00,-8.040E-03,-15.540E-03
+1.853350E+00,-8.040E-03,-15.540E-03
+1.854500E+00,-7.538E-03,-15.038E-03
+1.855650E+00,+0.0E+00,-7.500E-03
+1.856800E+00,-15.578E-03,-23.078E-03
+1.857950E+00,-24.121E-03,-7.500E-03
+1.859100E+00,+0.0E+00,-7.500E-03
+1.860250E+00,-4.020E-03,-11.520E-03
+1.861400E+00,+7.538E-03,+38E-06
+1.862550E+00,+4.020E-03,-11.018E-03
+1.863700E+00,+0.0E+00,+540E-06
+1.864850E+00,-8.040E-03,+540E-06
+1.866000E+00,+0.0E+00,-7.500E-03
+1.867150E+00,-19.598E-03,+12.601E-03
+1.868300E+00,-39.698E-03,+16.118E-03
+1.869450E+00,-28.141E-03,+540E-06
+1.870600E+00,-31.658E-03,-23.580E-03
+1.871750E+00,-16.080E-03,-7.500E-03
+1.872900E+00,-31.658E-03,-15.540E-03
+1.874050E+00,-8.040E-03,-19.560E-03
+1.875200E+00,-8.040E-03,-7.500E-03
+1.876350E+00,-8.040E-03,-7.500E-03
+1.877500E+00,+0.0E+00,-7.500E-03
+1.878650E+00,-8.040E-03,-7.500E-03
+1.879800E+00,-8.040E-03,-7.500E-03
+1.880950E+00,-28.141E-03,+8.078E-03
+1.882100E+00,+0.0E+00,-7.500E-03
+1.883250E+00,-3.518E-03,-19.058E-03
+1.884400E+00,+7.538E-03,-23.078E-03
+1.885550E+00,-20.101E-03,-3.982E-03
+1.886700E+00,-23.618E-03,-7.500E-03
+1.887850E+00,-15.578E-03,+540E-06
+1.889000E+00,-16.080E-03,-7.500E-03
+1.890150E+00,-28.141E-03,-15.038E-03
+1.891300E+00,-55.779E-03,-7.500E-03
+1.892450E+00,-28.141E-03,-27.098E-03
+1.893600E+00,-8.040E-03,-23.580E-03
+1.894750E+00,-4.020E-03,-23.580E-03
+1.895900E+00,+8.040E-03,-7.500E-03
+1.897050E+00,+0.0E+00,-7.500E-03
+1.898200E+00,-23.618E-03,-15.038E-03
+1.899350E+00,+0.0E+00,-7.500E-03
+1.900500E+00,+7.538E-03,-7.500E-03
+1.901650E+00,-3.518E-03,-3.982E-03
+1.902800E+00,-7.538E-03,+38E-06
+1.903950E+00,+3.518E-03,-11.520E-03
+1.905100E+00,+0.0E+00,+38E-06
+1.906250E+00,-3.518E-03,-7.500E-03
+1.907400E+00,-7.538E-03,+38E-06
+1.908550E+00,+4.020E-03,-3.480E-03
+1.909700E+00,+0.0E+00,+540E-06
+1.910850E+00,+0.0E+00,+16.118E-03
+1.912000E+00,-8.040E-03,+8.580E-03
+1.913150E+00,-16.080E-03,+12.601E-03
+1.914300E+00,-24.121E-03,+8.078E-03
+1.915450E+00,-35.678E-03,-11.520E-03
+1.916600E+00,-24.121E-03,+38E-06
+1.917750E+00,-20.101E-03,-7.500E-03
+1.918900E+00,-16.080E-03,-7.500E-03
+1.920050E+00,-12.060E-03,+540E-06
+1.921200E+00,+0.0E+00,+8.078E-03
+1.922350E+00,-16.080E-03,-3.982E-03
+1.923500E+00,-23.618E-03,+8.078E-03
+1.924650E+00,-16.080E-03,-3.480E-03
+1.925800E+00,-16.080E-03,-23.580E-03
+1.926950E+00,-16.080E-03,-7.500E-03
+1.928100E+00,+0.0E+00,-7.500E-03
+1.929250E+00,-11.558E-03,-7.500E-03
+1.930400E+00,-15.578E-03,-7.500E-03
+1.931550E+00,-19.598E-03,+540E-06
+1.932700E+00,-24.121E-03,+540E-06
+1.933850E+00,-24.121E-03,-11.018E-03
+1.935000E+00,-24.121E-03,-23.078E-03
+1.936150E+00,-28.141E-03,-27.601E-03
+1.937300E+00,-16.080E-03,-31.621E-03
+1.938450E+00,-8.040E-03,-27.098E-03
+1.939600E+00,+8.040E-03,-23.078E-03
+1.940750E+00,+0.0E+00,-15.540E-03
+1.941900E+00,+7.538E-03,-7.500E-03
+1.943050E+00,+0.0E+00,-7.500E-03
+1.944200E+00,+0.0E+00,-7.500E-03
+1.945350E+00,+0.0E+00,-7.500E-03
+1.946500E+00,+0.0E+00,+8.078E-03
+1.947650E+00,-3.518E-03,+4.058E-03
+1.948800E+00,+0.0E+00,-7.500E-03
+1.949950E+00,+11.558E-03,-7.500E-03
+1.951100E+00,+0.0E+00,-15.038E-03
+1.952250E+00,+7.538E-03,+8.078E-03
+1.953400E+00,+7.538E-03,+24.158E-03
+1.954550E+00,+3.518E-03,+8.580E-03
+1.955700E+00,+0.0E+00,+32.198E-03
+1.956850E+00,-16.080E-03,+20.138E-03
+1.958000E+00,-32.161E-03,+16.621E-03
+1.959150E+00,-35.678E-03,+8.580E-03
+1.960300E+00,-31.658E-03,+8.078E-03
+1.961450E+00,-24.121E-03,-3.480E-03
+1.962600E+00,-16.080E-03,+540E-06
+1.963750E+00,-12.060E-03,-7.500E-03
+1.964900E+00,-8.040E-03,+540E-06
+1.966050E+00,-19.598E-03,-3.982E-03
+1.967200E+00,-16.080E-03,+38E-06
+1.968350E+00,-15.578E-03,-7.500E-03
+1.969500E+00,-24.121E-03,-7.500E-03
+1.970650E+00,-7.538E-03,-11.520E-03
+1.971800E+00,-24.121E-03,-15.038E-03
+1.972950E+00,-11.558E-03,-7.500E-03
+1.974100E+00,-16.080E-03,+540E-06
+1.975250E+00,-12.060E-03,-3.480E-03
+1.976400E+00,-31.658E-03,-7.500E-03
+1.977550E+00,-28.141E-03,-11.520E-03
+1.978700E+00,-24.121E-03,-31.118E-03
+1.979850E+00,-40.201E-03,-19.560E-03
+1.981000E+00,-23.618E-03,-39.158E-03
+1.982150E+00,-12.060E-03,-35.641E-03
+1.983300E+00,+7.538E-03,-15.540E-03
+1.984450E+00,+3.518E-03,-31.621E-03
+1.985600E+00,+7.538E-03,-15.540E-03
+1.986750E+00,+16.080E-03,-11.018E-03
+1.987900E+00,+0.0E+00,+38E-06
+1.989050E+00,+16.080E-03,+38E-06
+1.990200E+00,-7.538E-03,-7.500E-03
+1.991350E+00,+0.0E+00,-7.500E-03
+1.992500E+00,+0.0E+00,-15.038E-03
+1.993650E+00,+12.060E-03,+4.560E-03
+1.994800E+00,+15.578E-03,-7.500E-03
+1.995950E+00,+16.080E-03,-3.982E-03
+1.997100E+00,-7.538E-03,+16.118E-03
+1.998250E+00,-8.040E-03,+20.641E-03
+1.999400E+00,+7.538E-03,+24.661E-03
+2.000550E+00,-19.598E-03,+28.681E-03
+2.001700E+00,-31.658E-03,+16.621E-03
+2.002850E+00,-27.638E-03,+8.078E-03
+2.004000E+00,-16.080E-03,+16.621E-03
+2.005150E+00,-32.161E-03,-7.500E-03
+2.006300E+00,-8.040E-03,-7.500E-03
+2.007450E+00,-15.578E-03,-3.480E-03
+2.008600E+00,+0.0E+00,-15.038E-03
+2.009750E+00,-11.558E-03,-7.500E-03
+2.010900E+00,-15.578E-03,-7.500E-03
+2.012050E+00,-19.598E-03,-3.982E-03
+2.013200E+00,-16.080E-03,+38E-06
+2.014350E+00,-15.578E-03,-3.480E-03
+2.015500E+00,-15.578E-03,+38E-06
+2.016650E+00,-12.060E-03,-11.018E-03
+2.017800E+00,-8.040E-03,-7.500E-03
+2.018950E+00,-12.060E-03,-15.540E-03
+2.020100E+00,-39.698E-03,-15.540E-03
+2.021250E+00,-27.638E-03,-3.982E-03
+2.022400E+00,-16.080E-03,-7.500E-03
+2.023550E+00,-32.161E-03,-23.580E-03
+2.024700E+00,-16.080E-03,-47.701E-03
+2.025850E+00,+3.518E-03,-43.681E-03
+2.027000E+00,+7.538E-03,-31.118E-03
+2.028150E+00,+8.040E-03,-23.580E-03
+2.029300E+00,+15.578E-03,-7.500E-03
+2.030450E+00,-3.518E-03,-11.520E-03
+2.031600E+00,+7.538E-03,-15.038E-03
+2.032750E+00,+0.0E+00,-3.480E-03
+2.033900E+00,+7.538E-03,-23.078E-03
+2.035050E+00,-3.518E-03,-7.500E-03
+2.036200E+00,+7.538E-03,-15.038E-03
+2.037350E+00,+0.0E+00,-11.520E-03
+2.038500E+00,+0.0E+00,-7.500E-03
+2.039650E+00,-8.040E-03,-3.480E-03
+2.040800E+00,+16.080E-03,+540E-06
+2.041950E+00,+0.0E+00,+8.078E-03
+2.043100E+00,+0.0E+00,+32.198E-03
+2.044250E+00,-8.040E-03,+20.641E-03
+2.045400E+00,-24.121E-03,+32.701E-03
+2.046550E+00,-44.221E-03,+20.641E-03
+2.047700E+00,-24.121E-03,+8.078E-03
+2.048850E+00,-24.121E-03,+8.580E-03
+2.050000E+00,-16.080E-03,-7.500E-03
+2.051150E+00,-15.578E-03,-7.500E-03
+2.052300E+00,-8.040E-03,-7.500E-03
+2.053450E+00,-16.080E-03,-11.018E-03
+2.054600E+00,-16.080E-03,+540E-06
+2.055750E+00,-16.080E-03,+540E-06
+2.056900E+00,-15.578E-03,-23.078E-03
+2.058050E+00,-12.060E-03,-11.018E-03
+2.059200E+00,-8.040E-03,+38E-06
+2.060350E+00,-12.060E-03,+4.560E-03
+2.061500E+00,-16.080E-03,-15.038E-03
+2.062650E+00,-12.060E-03,-11.018E-03
+2.063800E+00,-31.658E-03,-7.500E-03
+2.064950E+00,-31.658E-03,-11.018E-03
+2.066100E+00,-24.121E-03,-7.500E-03
+2.067250E+00,-27.638E-03,-31.621E-03
+2.068400E+00,-15.578E-03,-47.701E-03
+2.069550E+00,-4.020E-03,-35.641E-03
+2.070700E+00,+0.0E+00,-31.118E-03
+2.071850E+00,+8.040E-03,-15.540E-03
+2.073000E+00,+0.0E+00,-23.078E-03
+2.074150E+00,-3.518E-03,-11.520E-03
+2.075300E+00,+0.0E+00,-7.500E-03
+2.076450E+00,-8.040E-03,-3.982E-03
+2.077600E+00,+0.0E+00,+540E-06
+2.078750E+00,-4.020E-03,-7.500E-03
+2.079900E+00,-7.538E-03,-15.038E-03
+2.081050E+00,+0.0E+00,+540E-06
+2.082200E+00,-15.578E-03,-15.540E-03
+2.083350E+00,+3.518E-03,+540E-06
+2.084500E+00,+7.538E-03,+8.580E-03
+2.085650E+00,-4.020E-03,+8.580E-03
+2.086800E+00,+0.0E+00,+16.118E-03
+2.087950E+00,-3.518E-03,+16.621E-03
+2.089100E+00,-8.040E-03,+32.198E-03
+2.090250E+00,-35.678E-03,+16.621E-03
+2.091400E+00,-32.161E-03,+8.580E-03
+2.092550E+00,-32.161E-03,-7.500E-03
+2.093700E+00,+0.0E+00,-7.500E-03
+2.094850E+00,-3.518E-03,-11.520E-03
+2.096000E+00,-23.618E-03,-15.540E-03
+2.097150E+00,+0.0E+00,-11.520E-03
+2.098300E+00,-8.040E-03,+540E-06
+2.099450E+00,-20.101E-03,-3.982E-03
+2.100600E+00,+0.0E+00,+540E-06
+2.101750E+00,-11.558E-03,-7.500E-03
+2.102900E+00,-23.618E-03,+38E-06
+2.104050E+00,-11.558E-03,-19.058E-03
+2.105200E+00,+0.0E+00,-7.500E-03
+2.106350E+00,-12.060E-03,-3.480E-03
+2.107500E+00,-15.578E-03,-7.500E-03
+2.108650E+00,-24.121E-03,-7.500E-03
+2.109800E+00,-32.161E-03,-15.540E-03
+2.110950E+00,-20.101E-03,-23.580E-03
+2.112100E+00,-32.161E-03,-23.580E-03
+2.113250E+00,-8.040E-03,-43.178E-03
+2.114400E+00,+0.0E+00,-39.158E-03
+2.115550E+00,+3.518E-03,-19.058E-03
+2.116700E+00,+0.0E+00,+38E-06
+2.117850E+00,+16.080E-03,-11.520E-03
+2.119000E+00,+0.0E+00,-15.540E-03
+2.120150E+00,+4.020E-03,-19.560E-03
+2.121300E+00,+7.538E-03,+540E-06
+2.122450E+00,-4.020E-03,-3.480E-03
+2.123600E+00,-8.040E-03,-15.540E-03
+2.124750E+00,-3.518E-03,-11.018E-03
+2.125900E+00,+7.538E-03,-15.540E-03
+2.127050E+00,+3.518E-03,+4.058E-03
+2.128200E+00,+15.578E-03,+8.078E-03
+2.129350E+00,+8.040E-03,+8.078E-03
+2.130500E+00,+0.0E+00,+540E-06
+2.131650E+00,-7.538E-03,+4.058E-03
+2.132800E+00,-15.578E-03,+16.621E-03
+2.133950E+00,-31.658E-03,+16.118E-03
+2.135100E+00,-31.658E-03,+540E-06
+2.136250E+00,-19.598E-03,+38E-06
+2.137400E+00,-31.658E-03,+38E-06
+2.138550E+00,-12.060E-03,-7.500E-03
+2.139700E+00,-23.618E-03,-15.038E-03
+2.140850E+00,-20.101E-03,-7.500E-03
+2.142000E+00,-8.040E-03,-7.500E-03
+2.143150E+00,-3.518E-03,-7.500E-03
+2.144300E+00,-23.618E-03,+540E-06
+2.145450E+00,-23.618E-03,+4.058E-03
+2.146600E+00,-23.618E-03,-7.500E-03
+2.147750E+00,-7.538E-03,+540E-06
+2.148900E+00,+0.0E+00,-7.500E-03
+2.150050E+00,-12.060E-03,-3.480E-03
+2.151200E+00,-23.618E-03,-7.500E-03
+2.152350E+00,-7.538E-03,-15.540E-03
+2.153500E+00,-24.121E-03,+38E-06
+2.154650E+00,-27.638E-03,-15.540E-03
+2.155800E+00,-24.121E-03,-23.580E-03
+2.156950E+00,-11.558E-03,-39.661E-03
+2.158100E+00,-8.040E-03,-23.580E-03
+2.159250E+00,-4.020E-03,-27.601E-03
+2.160400E+00,+8.040E-03,-23.078E-03
+2.161550E+00,-3.518E-03,-11.018E-03
+2.162700E+00,+0.0E+00,-7.500E-03
+2.163850E+00,-3.518E-03,-15.540E-03
+2.165000E+00,-16.080E-03,+540E-06
+2.166150E+00,-4.020E-03,-7.500E-03
+2.167300E+00,-16.080E-03,-7.500E-03
+2.168450E+00,-4.020E-03,-15.540E-03
+2.169600E+00,-7.538E-03,-15.038E-03
+2.170750E+00,-3.518E-03,-7.500E-03
+2.171900E+00,+0.0E+00,+540E-06
+2.173050E+00,-3.518E-03,+4.058E-03
+2.174200E+00,-7.538E-03,+38E-06
+2.175350E+00,+0.0E+00,+12.601E-03
+2.176500E+00,-16.080E-03,+16.118E-03
+2.177650E+00,-28.141E-03,+12.098E-03
+2.178800E+00,-24.121E-03,+540E-06
+2.179950E+00,-24.121E-03,-7.500E-03
+2.181100E+00,-16.080E-03,-15.540E-03
+2.182250E+00,-16.080E-03,-15.540E-03
+2.183400E+00,+0.0E+00,-23.078E-03
+2.184550E+00,-3.518E-03,+540E-06
+2.185700E+00,-15.578E-03,-23.078E-03
+2.186850E+00,-4.020E-03,-7.500E-03
+2.188000E+00,-16.080E-03,-15.038E-03
+2.189150E+00,-15.578E-03,-7.500E-03
+2.190300E+00,-15.578E-03,-15.540E-03
+2.191450E+00,+0.0E+00,-15.540E-03
+2.192600E+00,-8.040E-03,-15.038E-03
+2.193750E+00,-3.518E-03,-3.480E-03
+2.194900E+00,+0.0E+00,+38E-06
+2.196050E+00,-12.060E-03,-15.038E-03
+2.197200E+00,-23.618E-03,-7.500E-03
+2.198350E+00,-12.060E-03,-7.500E-03
+2.199500E+00,+0.0E+00,-15.038E-03
+2.200650E+00,+3.518E-03,-19.058E-03
+2.201800E+00,+0.0E+00,-15.038E-03
+2.202950E+00,-11.558E-03,-3.480E-03
+2.204100E+00,+0.0E+00,-15.038E-03
+2.205250E+00,+0.0E+00,-7.500E-03
+2.206400E+00,+16.080E-03,-15.038E-03
+2.207550E+00,-8.040E-03,-7.500E-03
+2.208700E+00,+0.0E+00,-23.078E-03
+2.209850E+00,+0.0E+00,-3.480E-03
+2.211000E+00,+0.0E+00,+38E-06
+2.212150E+00,+3.518E-03,-7.500E-03
+2.213300E+00,-8.040E-03,-7.500E-03
+2.214450E+00,+4.020E-03,+4.058E-03
+2.215600E+00,+0.0E+00,-7.500E-03
+2.216750E+00,+0.0E+00,-7.500E-03
+2.217900E+00,-8.040E-03,+8.078E-03
+2.219050E+00,-19.598E-03,+4.058E-03
+2.220200E+00,-15.578E-03,-7.500E-03
+2.221350E+00,+3.518E-03,-7.500E-03
+2.222500E+00,-15.578E-03,-7.500E-03
+2.223650E+00,-3.518E-03,-3.480E-03
+2.224800E+00,+7.538E-03,+38E-06
+2.225950E+00,-12.060E-03,-11.018E-03
+2.227100E+00,-8.040E-03,+8.078E-03
+2.228250E+00,-8.040E-03,-3.480E-03
+2.229400E+00,+0.0E+00,-7.500E-03
+2.230550E+00,-3.518E-03,-15.038E-03
+2.231700E+00,+0.0E+00,-23.078E-03
+2.232850E+00,-8.040E-03,-3.480E-03
+2.234000E+00,+0.0E+00,+540E-06
+2.235150E+00,+3.518E-03,-3.982E-03
+2.236300E+00,-7.538E-03,+8.078E-03
+2.237450E+00,-4.020E-03,+540E-06
+2.238600E+00,+0.0E+00,-7.500E-03
+2.239750E+00,-3.518E-03,-3.982E-03
+2.240900E+00,-7.538E-03,-7.500E-03
+2.242050E+00,-3.518E-03,-11.018E-03
+2.243200E+00,-7.538E-03,+8.078E-03
+2.244350E+00,+0.0E+00,+540E-06
+2.245500E+00,-7.538E-03,-7.500E-03
+2.246650E+00,-3.518E-03,+38E-06
+2.247800E+00,-7.538E-03,-15.540E-03
+2.248950E+00,-11.558E-03,-7.500E-03
+2.250100E+00,-8.040E-03,-7.500E-03
+2.251250E+00,-4.020E-03,-7.500E-03
+2.252400E+00,+15.578E-03,-7.500E-03
+2.253550E+00,-8.040E-03,-11.018E-03
+2.254700E+00,-7.538E-03,+540E-06
+2.255850E+00,-3.518E-03,-7.500E-03
+2.257000E+00,-8.040E-03,-7.500E-03
+2.258150E+00,-4.020E-03,-7.500E-03
+2.259300E+00,+0.0E+00,-23.078E-03
+2.260450E+00,-11.558E-03,-11.520E-03
+2.261600E+00,-7.538E-03,-7.500E-03
+2.262750E+00,-3.518E-03,-7.500E-03
+2.263900E+00,+7.538E-03,+540E-06
+2.265050E+00,-11.558E-03,-11.520E-03
+2.266200E+00,+0.0E+00,-7.500E-03
+2.267350E+00,-4.020E-03,+38E-06
+2.268500E+00,-15.578E-03,-7.500E-03
+2.269650E+00,-16.080E-03,+4.058E-03
+2.270800E+00,-15.578E-03,-15.038E-03
+2.271950E+00,+3.518E-03,+540E-06
+2.273100E+00,+0.0E+00,+38E-06
+2.274250E+00,-16.080E-03,+540E-06
+2.275400E+00,-7.538E-03,+8.078E-03
+2.276550E+00,-3.518E-03,-11.018E-03
+2.277700E+00,-7.538E-03,-15.038E-03
+2.278850E+00,,
